,endereco,CEP,Bairro
0, Rua Carlos Afonseca  ,11055-240,Gonzaga
1, Avenida Doutor Epitácio Pessoa ,11045-301,Boqueirão
2, Rua República do Equador  ,11030-150,Ponta da Praia
3, Avenida General Francisco Glicério  ,11065-400,Encruzilhada
4, Rua João Caetano  ,11070-310,Campo Grande
5, Rua 1 de Maio  ,11035-181,Aparecida
6, Avenida Rei Alberto I ,11030-381,Ponta da Praia
7, Avenida Presidente Wilson  ,11065-200,Gonzaga
8, Avenida Bartolomeu de Gusmão ,11045-400,Boqueirão
9, Avenida Bartolomeu de Gusmão  ,11045-400,Boqueirão
10, Rua Doutor Lobo Viana  ,11045-120,Boqueirão
11, Avenida Rei Alberto I  ,11030-381,Ponta da Praia
12, Rua Robert Sandall ,11030-530,Ponta da Praia
13, Ponta da Praia Santos ,11030-400,Ponta da Praia
14, Gonzaga Santos ,11060-001,Gonzaga
15, Avenida Vicente de Carvalho ,11045-500,Boqueirão
16, Rua Ministro João Mendes  ,11040-261,Embaré
17, Avenida Senador Pinheiro Machado  ,11075-000,Marapé
18, Rua Voluntários Santistas ,11055-020,Boqueirão
19, Avenida Washington Luiz  ,11050-200,Vila Mathias
20, Avenida Washington Luiz ,11050-200,Vila Mathias
21, Avenida Marechal Floriano Peixoto  ,11060-301,Gonzaga
22, Rua Pereira Barreto ,11065-110,Gonzaga
23, Rua Galeão Carvalhal  ,11055-201,Gonzaga
24, Rua Paraguassú  ,11050-020,Boqueirão
25, Rua Waldomiro Silveira ,11055-150,Boqueirão
26, Rua Galeão Coutinho  ,11040-210,Embaré
27, Rua Doutor Egydio Martins  ,11030-161,Ponta da Praia
28,                Gonzaga Santos ,11060-001,Gonzaga
29,                Rua Pindorama  ,11045-530,Boqueirão
30,                Avenida Presidente Wilson  ,11065-200,Gonzaga
31,                Avenida Ana Costa ,11060-000,Vila Mathias
32,                Rua Ricardo Pinto  ,11035-171,Aparecida
33,                Marapé Santos ,11070-061,Marapé
34,                Rua Doutor Luís de Faria  ,11060-480,Gonzaga
35,                Avenida Presidente Wilson ,11065-200,Gonzaga
36,                Avenida Siqueira Campos ,11015-300,Macuco
37,                Avenida Prefeito Doutor Antônio Manoel de Carvalho  ,11070-440,Marapé
38,                Rua Galeão Carvalhal ,11055-201,Gonzaga
39,                Avenida Washington Luiz  ,11050-200,Vila Mathias
40,                Rua Oswaldo Cruz ,11045-101,Boqueirão
41,                Rua Pereira Barreto ,11065-110,Gonzaga
43,                Rua Brigadeiro Galvão ,11030-370,Ponta da Praia
44,                Rua Gonçalves Ledo  ,11070-330,Campo Grande
45,                Ponta da Praia Santos ,11030-400,Ponta da Praia
46,                Rua Inglaterra  ,11030-510,Ponta da Praia
47,                Rua Doutor Cezário da Motta  ,11045-040,Boqueirão
48,                Rua Godofredo Fraga ,11070-400,Marapé
49,                Rua Euclides da Cunha ,11065-100,Gonzaga
50,                Rua General Jardim  ,11025-160,Embaré
51,                Avenida Vicente de Carvalho  ,11045-500,Boqueirão
52,                Avenida Doutor Epitácio Pessoa ,11045-301,Boqueirão
53,                Rua Marcelo Ribeiro de Mendonça ,11030-210,Ponta da Praia
54,                Avenida Afonso Pena  ,11020-000,Boqueirão
55,                Rua Bassim Nagib Trabulsi  ,11030-540,Ponta da Praia
56,                Avenida Doutor Moura Ribeiro  ,11070-061,Marapé
57,                Rua Tolentino Filgueiras  ,11060-470,Gonzaga
58,                Rua José Caballero  ,11055-300,Gonzaga
59,                Avenida Barão de Penedo ,11065-651,José Menino
60,                Boqueirão Santos ,11045-230,Boqueirão
61,                Aparecida Santos ,11030-550,Aparecida
62,                Vila Mathias Santos ,11060-000,Vila Mathias
64,                Avenida Doutor Epitácio Pessoa  ,11045-301,Boqueirão
65,                Rua Doutor Itapura de Miranda ,11055-090,Boqueirão
66,                Rua Guaiaó ,11035-260,Aparecida
67,                Rua Dona Maria Máximo ,11030-101,Ponta da Praia
68,                Rua Monsenhor Paula Rodrigues  ,11075-350,Vila Belmiro
69,                Avenida Almirante Saldanha da Gama  ,11030-400,Ponta da Praia
